ID,Language,Concept,Form,Cogid,CU
1,LS,WATER,wal,1,a
2,LH,WATER,was,1,a
3,Ca,WATER,li,2,b
4,Su,WATER,was,1,a
5,Ul,WATER,was,1,a
6,Mi,WATER,li,2,b
7,Pa,WATER,àsò,3,
8,Ra,WATER,si:,4,c
9,Gua,WATER,ti:,4,c
10,Bor,WATER,díʔ,4,c
11,Bri,WATER,dǐʔ,4,c
12,Cab,WATER,díkɺʊ́,4,c
13,Te,WATER,dí,4,c
14,Mo,WATER,ɲɤ,4,c
15,Boc,WATER,tʃi,4,c
16,Dor,WATER,yi,4,c
17,Cu,WATER,ti:,4,c
18,Co,WATER,ni,4,c
19,Ica,WATER,dʒe,4,c
20,Da,WATER,'dʒiɾa,4,c
21,Chi,WATER,ditake:,4,c
22,Mu,WATER,sie,4,c
23,Tun,WATER,'riʔa,4,c
24,Ba,WATER,sĩ: mã,4,c
25,LS,YELLOW,ku,5,
26,LH,YELLOW,suninga,6,
27,Ca,YELLOW,maju,7,
28,Su,YELLOW,lalahni,8,a
29,Ul,YELLOW,lalahka,8,a
30,Mi,YELLOW,lalalhni,8,a
31,Pa,YELLOW,sè: wa,9,
32,Ra,YELLOW,nuknukŋa,10,
33,Gua,YELLOW,ɬaxa:ɾa ɬutu iŋa,11,
34,Bor,YELLOW,ʃòsát,12,
35,Bri,YELLOW,tsikidǐdǐ,13,b
36,Cab,YELLOW,tsikidí,13,b
37,Te,YELLOW,ʃòinóɾ,14,
38,Mo,YELLOW,sɯbɾɯɾe,15,
39,Boc,YELLOW,moloi,16,
40,Dor,YELLOW,utká,17,
41,Cu,YELLOW,kollokwa,18,
42,Co,YELLOW,kaʃiku'ama,19,c
43,Ica,YELLOW,'tʃəmmi,20,ch
44,Da,YELLOW,kɨʃkwama,19,c
45,Chi,YELLOW,tʃoŋgɾagwattu,21,
46,Mu,YELLOW,tɨβan,20,ch
47,Tun,YELLOW,ta'w̃aja,20,ch
48,Ba,YELLOW,kanikã: siũkdu,22,
49,LS,FASTEN,waɾ,23,a
50,LH,FASTEN,kup,24,
51,Ca,FASTEN,wiri,23,a
52,Su,FASTEN,sit,25,b
53,Ul,FASTEN,sit,25,b
54,Mi,FASTEN,wilk,23,a
55,Pa,FASTEN,tìk,26,
56,Ra,FASTEN,aŋais,27,
57,Gua,FASTEN,kera:,28,c
58,Bor,FASTEN,íŋ,29,
59,Bri,FASTEN,bõ,30,ch
60,Cab,FASTEN,bõ,30,ch
61,Te,FASTEN,ɸɺík,31,
62,Mo,FASTEN,mɔgete,32,
63,Boc,FASTEN,kagã,33,
64,Dor,FASTEN,bui,30,ch
65,Cu,FASTEN,etinne,34,d
66,Co,FASTEN,akalihi,34,d
67,Ica,FASTEN,'aʔdʒ,35,
68,Da,FASTEN,ɾinʒii,34,d
69,Chi,FASTEN,sikke,25,b
70,Mu,FASTEN,kamɨ,36,
71,Tun,FASTEN,ke'ta,28,c
72,Ba,FASTEN,ju,37,
73,LS,TREE,suN,38,
74,LH,TREE,ili,39,
75,Ca,TREE,man,40,a
76,Su,TREE,pan,40,a
77,Ul,TREE,pan,40,a
78,Mi,TREE,dus,41,
79,Pa,TREE,pã̀jh,40,a
80,Ra,TREE,ka:t,42,b
81,Gua,TREE,ko:ɾa,42,b
82,Bor,TREE,kɾáŋ,42,b
83,Bri,TREE,káɺ,42,b
84,Cab,TREE,kaɺ,42,b
85,Te,TREE,kʰɔ́,42,b
86,Mo,TREE,kɾi,42,b
87,Boc,TREE,gli,42,b
88,Dor,TREE,kalkála,42,b
89,Cu,TREE,sappi,43,
90,Co,TREE,'kali,42,b
91,Ica,TREE,kən,42,b
92,Da,TREE,kɨn,42,b
93,Chi,TREE,ka:,42,b
94,Mu,TREE,kɨe,42,b
95,Tun,TREE,'kaɾukwa,42,b
96,Ba,TREE,kã:,42,b
97,LS,SAND,miʃea,44,
98,LH,SAND,toko,45,
99,Ca,SAND,kui,46,a
100,Su,SAND,kauhmak,46,a
101,Ul,SAND,ka:uhmak,46,a
102,Mi,SAND,ahuja,47,
103,Pa,SAND,úʔù,48,b
104,Ra,SAND,unta:s,48,b
105,Gua,SAND,uɬi:xa,48,b
106,Bor,SAND,ùb,48,b
107,Bri,SAND,stsã̌ʔ,49,c
108,Cab,SAND,tsã́,49,c
109,Te,SAND,ɺa,50,
110,Mo,SAND,ɯma,48,b
111,Boc,SAND,uba,48,b
112,Dor,SAND,hálgu,51,
113,Cu,SAND,ukkuppa,48,b
114,Co,SAND,'ui,48,b
115,Ica,SAND,'uzu,48,b
116,Da,SAND,unʒu,48,b
117,Chi,SAND,saʔssaɾi,49,c
118,Mu,SAND,ɣuantsa,48,b
119,Tun,SAND,'umita,48,b
120,Ba,SAND,ũda,48,b
121,LS,BIRD,ts'imts'im,52,a
122,LH,BIRD,siɾa,52,a
123,Ca,BIRD,wasiri,53,
124,Su,BIRD,uhbin,54,
125,Ul,BIRD,di: baka,55,
126,Mi,BIRD,pjãwiɾa,56,
127,Pa,BIRD,kwàs,57,
128,Ra,BIRD,sinsak,52,a
129,Gua,BIRD,ŋiskaka:,58,
130,Bor,BIRD,dù,59,b
131,Bri,BIRD,dú,59,b
132,Cab,BIRD,dù,59,b
133,Te,BIRD,sínũã̀,60,
134,Mo,BIRD,nukwɔ,59,b
135,Boc,BIRD,bdada,61,
136,Dor,BIRD,dul,59,b
137,Cu,BIRD,sikkwi,62,
138,Co,BIRD,nu'ba,59,b
139,Ica,BIRD,si'sio,52,a
140,Da,BIRD,suɾi,63,c
141,Chi,BIRD,ki:tikkwi,64,
142,Mu,BIRD,sue,59,b
143,Tun,BIRD,ɾu'wasiɾa,59,b
144,Ba,BIRD,daníkbi,65,
145,LS,DANCE,uli,66,a
146,LH,DANCE,ul,66,a
147,Ca,DANCE,jaukan,67,
148,Su,DANCE,ubu,68,
149,Ul,DANCE,aba:,69,
150,Mi,DANCE,dans pul,70,
151,Pa,DANCE,wiʔ,71,b
152,Ra,DANCE,katapaik,72,
153,Gua,DANCE,ɬi:la,73,
154,Bor,DANCE,kuìk,71,b
155,Bri,DANCE,kaɺʊ́tɪ,74,c
156,Cab,DANCE,kaɺʊ́tɪ,74,c
157,Te,DANCE,tʰàŋnióŋ,75,
158,Mo,DANCE,bradʒe,76,
159,Boc,DANCE,gwie,71,b
160,Dor,DANCE,kúyi,71,b
161,Cu,DANCE,kuile,71,b
162,Co,DANCE,kuiz,71,b
163,Ica,DANCE,kué,71,b
164,Da,DANCE,ku'i,71,b
165,Chi,DANCE,kuiahné,71,b
166,Mu,DANCE,tsahana,77,
167,Tun,DANCE,ki'ni,78,
168,Ba,DANCE,asi,79,
169,LS,DRINK,tali,80,a
170,LH,DRINK,tal,80,a
171,Ca,DRINK,dipa,81,b
172,Su,DRINK,di,81,b
173,Ul,DRINK,di,81,b
174,Mi,DRINK,di,81,b
175,Pa,DRINK,tòk,82,
176,Ra,DRINK,ŋw,83,
177,Gua,DRINK,tʃa:,84,c
178,Bor,DRINK,dʒáŋ,84,c
179,Bri,DRINK,dʒa,84,c
180,Cab,DRINK,dʒɪ,84,c
181,Te,DRINK,iɪ́,84,c
182,Mo,DRINK,ɲã,84,c
183,Boc,DRINK,hai,85,
184,Dor,DRINK,bot,86,
185,Cu,DRINK,kope,87,
186,Co,DRINK,'tuʃi,88,
187,Ica,DRINK,aʔg,89,ch
188,Da,DRINK,anga,89,ch
189,Chi,DRINK,uk,90,
190,Mu,DRINK,iohotɨ,91,
191,Tun,DRINK,'jaʔa,84,c
192,Ba,DRINK,a:ksa,92,
193,LS,WHITE,ʃoko,93,a
194,LH,WHITE,soko,93,a
195,Ca,WHITE,sahu,94,
196,Su,WHITE,pihni,95,b
197,Ul,WHITE,pihka,95,b
198,Mi,WHITE,pihni,95,b
199,Pa,WHITE,kàbísás,96,
200,Ra,WHITE,plu:ma,97,ch
201,Gua,WHITE,ʝaki: pala: iŋa:,98,
202,Bor,WHITE,suát,99,
203,Bri,WHITE,sadǔdǔ,97,ch
204,Cab,WHITE,sadúù,97,ch
205,Te,WHITE,ɸɺùɾún,100,c
206,Mo,WHITE,ŋweɲe,101,
207,Boc,WHITE,hutɾe,102,
208,Dor,WHITE,bokkála,103,
209,Cu,WHITE,sippu,104,
210,Co,WHITE,a'butʃi,105,
211,Ica,WHITE,'bunsi kawa,100,c
212,Da,WHITE,ambɨnʃi,100,c
213,Chi,WHITE,so:motu:,106,
214,Mu,WHITE,pkɨhɨsio,107,
215,Tun,WHITE,kwa'sajɾo,108,
216,Ba,WHITE,batti,109,
217,LS,MOUTH,ints'ats'a,110,a
218,LH,MOUTH,in,110,a
219,Ca,MOUTH,tawa,111,b
220,Su,MOUTH,tapas,111,b
221,Ul,MOUTH,tapas,111,b
222,Mi,MOUTH,bila,112,
223,Pa,MOUTH,sà:pà,111,b
224,Ra,MOUTH,kaka:,113,c
225,Gua,MOUTH,koki:,113,c
226,Bor,MOUTH,kásà,113,c
227,Bri,MOUTH,axkʊ́,113,c
228,Cab,MOUTH,hkʊ́,113,c
229,Te,MOUTH,kʰámo,113,c
230,Mo,MOUTH,kada,113,c
231,Boc,MOUTH,ka,113,c
232,Dor,MOUTH,kaga,113,c
233,Cu,MOUTH,kakka,113,c
234,Co,MOUTH,'kaka,113,c
235,Ica,MOUTH,kəkka,113,c
236,Da,MOUTH,kə'ka,113,c
237,Chi,MOUTH,kakkwa,113,c
238,Mu,MOUTH,kɨhɨka,113,c
239,Tun,MOUTH,'kahka,113,c
240,Ba,MOUTH,kaksiu:,113,c
241,LS,FOREST,kotaN,114,a
242,LH,FOREST,kotan,114,a
243,Ca,FOREST,jura,115,
244,Su,FOREST,asaŋpas,116,b
245,Ul,FOREST,asaŋpas,116,b
246,Mi,FOREST,unta,117,
247,Pa,FOREST,wàhà,118,
248,Ra,FOREST,sulaik,119,
249,Gua,FOREST,tuɾu:,120,
250,Bor,FOREST,dʒàbáʔtʃìk,121,
251,Bri,FOREST,káɺdʒʊ̀k,122,c
252,Cab,FOREST,kàɺdʒakà,122,c
253,Te,FOREST,ɸʊ́,123,ch
254,Mo,FOREST,kɔtuguɔ,124,
255,Boc,FOREST,glínaŋa,125,
256,Dor,FOREST,kalkalgó,126,d
257,Cu,FOREST,sappuɾu,127,
258,Co,FOREST,kal'kala,126,d
259,Ica,FOREST,'kənkəni,126,d
260,Da,FOREST,kɨnkɨna,126,d
261,Chi,FOREST,ɾuhŋa,128,
262,Mu,FOREST,kɨe,129,
263,Tun,FOREST,'bowaɾa,123,ch
264,Ba,FOREST,kaikbé,130,
265,LS,GOOD,ʃam,131,a
266,LH,GOOD,sa,131,a
267,Ca,GOOD,kua,132,
268,Su,GOOD,jamni,131,a
269,Ul,GOOD,jamka,131,a
270,Mi,GOOD,jamni,131,a
271,Pa,GOOD,ã́jjã̀,133,b
272,Ra,GOOD,mali:ma,134,
273,Gua,GOOD,maɾa:la:ɸaɾiŋa:,135,
274,Bor,GOOD,mòɾéŋ,136,
275,Bri,GOOD,buǎʔ,137,
276,Cab,GOOD,bʊ́ɪ,138,
277,Te,GOOD,kʰóbe,139,
278,Mo,GOOD,kɔ̃ɪ̃,140,
279,Boc,GOOD,no,141,c
280,Dor,GOOD,apé,142,
281,Cu,GOOD,nueti,141,c
282,Co,GOOD,hantʃi'dʒe,143,
283,Ica,GOOD,du kawa,144,
284,Da,GOOD,ʒi'koka,145,
285,Chi,GOOD,be: ŋatte,146,
286,Mu,GOOD,tʲo,147,
287,Tun,GOOD,'aj,133,b
288,Ba,GOOD,sabãĩnĩ,148,
289,LS,HAIR,alah,149,a
290,LH,HAIR,asa,149,a
291,Ca,HAIR,kili,150,
292,Su,HAIR,bas,151,b
293,Ul,HAIR,bas,151,b
294,Mi,HAIR,tãwa,152,
295,Pa,HAIR,ṹs,153,
296,Ra,HAIR,uli:s,154,
297,Gua,HAIR,i:ɬa,155,
298,Bor,HAIR,ʃíxtkà,156,
299,Bri,HAIR,tsã́,157,c
300,Cab,HAIR,tsã́kṹ kʊ,158,
301,Te,HAIR,kóŋzò,157,c
302,Mo,HAIR,dokwɔdɾɯ,159,
303,Boc,HAIR,tʃugaga,160,
304,Dor,HAIR,ogá,161,
305,Cu,HAIR,saila,157,c
306,Co,HAIR,'sãĩ,157,c
307,Ica,HAIR,'sagənɨ,157,c
308,Da,HAIR,ʃa,157,c
309,Chi,HAIR,'a,162,
310,Mu,HAIR,tsɨe,157,c
311,Tun,HAIR,ana'ɾa,163,
312,Ba,HAIR,kã:tũ,164,
313,LS,HEAD,oso,165,
314,LH,HEAD,tɾoh,166,a
315,Ca,HEAD,wara,167,
316,Su,HEAD,tun,166,a
317,Ul,HEAD,tun,166,a
318,Mi,HEAD,lal,168,
319,Pa,HEAD,sã́,169,b
320,Ra,HEAD,ki:ŋ,170,
321,Gua,HEAD,tʃa:,169,b
322,Bor,HEAD,sàgɾá,169,b
323,Bri,HEAD,uʊ̂kìd,171,
324,Cab,HEAD,tsã́kṹ,169,b
325,Te,HEAD,kógo,172,
326,Mo,HEAD,dokwɔ,173,c
327,Boc,HEAD,tʃuga,173,c
328,Dor,HEAD,dukú,173,c
329,Cu,HEAD,nono,174,
